公告,#genre#
新疆卫视,http://183.94.146.109:2222/tsfile/live/1009_1.m3u8$LR•IPV4『线路46』
新疆卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000002000029441/1.m3u8?channel-id=ystenlive&Contentid=1000000002000029441&livemode=1&stbId=3$LR•IPV4『线路47』
新疆卫视,http://182.92.109.190:1668/migu720/migu720.php?id=xjws$LR•IPV4『线路48』
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$LR•IPV4『线路49』
新疆卫视,http://123.56.129.203:4310/rtp/225.1.8.161:8160$LR•IPV4『线路50』
新疆卫视,http://106.124.91.222:9901/tsfile/live/21212_1.m3u8$LR•IPV4『线路51』
新疆卫视,http://39.98.201.151:9090/udp/225.1.8.161:8160$LR•IPV4『线路52』
新疆卫视,http://123.10.78.208:808/hls/63/index.m3u8$LR•IPV4『线路53』
新疆卫视,http://144.123.220.43:80/wh7f454c46tw3619216835_-1782766063/2/00/CHANNEL00000044/2540800/1.m3u8$LR•IPV4『线路54』
新疆卫视,http://58.220.219.14:9901/tsfile/live/0120_6.m3u8$LR•IPV4『线路55』
新疆卫视,http://61.138.128.226:19901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路56』
新疆卫视,http://220.249.114.102:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路57』
新疆卫视,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8$LR•IPV4『线路58』
新疆卫视,http://61.145.208.64:9003//hls/47/index.m3u8$LR•IPV4『线路59』
新疆卫视,http://124.128.73.58:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路60』
新疆卫视,http://122.9.151.210:8088/rtp/238.255.2.66:5999$LR•IPV4『线路61』
新疆卫视,http://221.2.148.205:8154/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路62』
新疆卫视,http://dd.ddzb.fun/php/migu.php?id=xjws$LR•IPV4『线路63』
新疆卫视,http://124.231.213.32:9999/tsfile/live/0110_1.m3u8$LR•IPV4『线路64』
新疆卫视,http://180.141.28.176:4022/rtp/239.81.0.46:4056?Cf=cfss.cc$LR•IPV4『线路65』
新疆卫视,http://218.13.170.98:9901/tsfile/live/0110_1.m3u8$LR•IPV4『线路66』
新疆卫视,http://123.56.129.203:5850/rtp/225.1.8.161:8160$LR•IPV4『线路67』
新疆卫视,http://42.48.50.232:9002/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路68』
新疆卫视,http://111.61.236.247:9081/hls/53/index.m3u8$LR•IPV4『线路69』
新疆卫视,http://110.177.146.152:888/rtp/239.1.1.59:8059$LR•IPV4『线路70』
新疆卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182275/main.m3u8?stbid=$LR•IPV4『线路71』
新疆卫视,http://123.56.129.203:7004/rtp/225.1.8.161:8160$LR•IPV4『线路72』
新疆卫视,http://220.249.114.102:9901/tsfile/live/0110_1.m3u8$LR•IPV4『线路73』
新疆卫视,http://42.48.50.232:9002/tsfile/live/1008_1.m3u8$LR•IPV4『线路74』
新疆卫视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236215/index.m3u8$LR•IPV4『线路75』
新疆卫视,http://124.128.73.58:9901/tsfile/live/0110_1.m3u8$LR•IPV4『线路76』
新疆卫视,http://58.216.229.130:9901/tsfile/live/0120_6.m3u8$LR•IPV4『线路77』
新疆卫视,http://wouu.net:9977/udp/239.93.0.194:5140$LR•IPV4『线路78』
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226460/index.m3u8$LR•IPV4『线路79』
新疆卫视,http://118.122.189.74:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路80』
新疆卫视,http://112.102.217.173:9003//hls/64/index.m3u8$LR•IPV4『线路81』
新疆卫视,http://123.56.129.203:7004/rtp/225.1.8.161:8160$LR•IPV4『线路82』
新疆卫视,http://123.56.129.203:4310/rtp/225.1.8.161:8160$LR•IPV4『线路83』
新疆卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000002000029441/1.m3u8?channel-id=ystenlive&Contentid=1000000002000029441&livemode=1&stbId=3$LR•IPV4『线路84』
新疆卫视,http://112.102.217.173:9003//hls/64/index.m3u8$LR•IPV4『线路85』
新疆卫视,http://124.231.213.16:9999/tsfile/live/0110_1.m3u8$LR•IPV4『线路86』
云南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000367/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
云南卫视,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000305/index.m3u8?IAS$LR•IPV6『线路2』
云南卫视,http://[2409:8087:4402:20:1:1216:401:14]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226660/index.m3u8$LR•IPV6『线路3』
云南卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路4』
云南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000035/index.m3u8$LR•IPV6『线路5』
云南卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226549/index.m3u8$LR•IPV6『线路6』
云南卫视,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000035$LR•IPV6『线路7』
云南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000024694/1.m3u8$LR•IPV6『线路8』
云南卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226549/index.m3u8$LR•IPV6『线路9』
云南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226444/2.m3u8$LR•IPV6『线路10』
云南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031120/$LR•IPV6『线路11』
云南卫视,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000035/index.m3u8?channelid=newtv&livemode=4&Contentid=9900000373$LR•IPV6『线路12』
云南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/index.m3u8$LR•IPV6『线路13』
云南卫视,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000035/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000035$LR•IPV6『线路14』
云南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8$LR•IPV6『线路15』
云南卫视,http://[2409:8087:1a0a:df::4031]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8$LR•IPV6『线路16』
云南卫视,http://[2409:8087:2001:20:2800:0:df6e:eb18]/wh7f454c46tw1580749819_-793400395/ott.mobaibox.com/PLTV/3/224/3221227571/index.m3u8?icpid=3&RTS=1668600670&from=40&popid=40&hms_devid=2113&prioritypopid=40&vqe=3$LR•IPV6『线路17』
云南卫视,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226444/index.m3u8$LR•IPV6『线路18』
云南卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000011000031120/1.m3u8?channel-id=bestzb&Contentid=5000000011000031120&livemode=1&stbId=3$LR•IPV6『线路19』
云南卫视,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw935748466_239885853/ott.mobaibox.com/PLTV/3/224/3221227571/index.m3u8?$LR•IPV6『线路20』
云南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8?$LR•IPV6『线路21』
云南卫视,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000035/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000373$LR•IPV6『线路22』
云南卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000367/index.m3u8?IASHttpSessionId=$LR•IPV6『线路23』
云南卫视,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000002000024694/index.m3u8?channel-id=bestzb&Contentid=1000000002000024694&livemode=1&stbId=3$LR•IPV6『线路24』
云南卫视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001223/index.m3u8?love=freedom$LR•IPV6『线路25』
云南卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000035/index.m3u8$LR•IPV6『线路26』
云南卫视,http://[2409:8087:1a0a:df::4036]:80/wh7f454c46tw2585889583_-203274132/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8?icpid=88888888&RTS=1713969414&from=4&hms_devid=1209&online=1713969414&vqe=3$LR•IPV6『线路27』
云南卫视,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002230/index.m3u8$LR•IPV6『线路28』
云南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8$LR•IPV6『线路29』
云南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226444/index.m3u8$LR•IPV6『线路30』
云南卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002230/index.m3u8$LR•IPV6『线路31』
云南卫视,http://117.161.12.124/live/program/live/ynwshd8m/8000000/mnf.m3u8$LR•IPV4『线路32』
云南卫视,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8$LR•IPV4『线路33』
云南卫视,http://125.82.241.109:40000/rtp/235.254.198.25:1376$LR•IPV4『线路34』
云南卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020a2f74b03928347fb0b02768b.m3u8?bitrate=2300&pt=5$LR•IPV4『线路35』
云南卫视,http://api2.52tb.xyz/info?id=42&token=20230326xflvzc$LR•IPV4『线路36』
云南卫视,P2p://generationnexxxt.com:19806/b6d23302db664d50b16534639b529791$LR•IPV4『线路37』
云南卫视,http://183.94.146.109:2222/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路38』
云南卫视,http://110.177.146.152:888/rtp/239.1.1.54:8054$LR•IPV4『线路39』
云南卫视,http://60.164.128.167:8029/rtp/239.255.29.2:8231$LR•IPV4『线路40』
云南卫视,http://122.9.151.210:8088/rtp/238.255.2.63:5999$LR•IPV4『线路41』
云南卫视,http://111.61.236.247:9081/hls/32/index.m3u8$LR•IPV4『线路42』
云南卫视,http://39.98.201.151:9090/udp/225.1.8.139:8108$LR•IPV4『线路43』
云南卫视,http://222.169.85.8:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路44』
云南卫视,http://111.61.236.247:9081/hls/32/index.m3u8$LR•IPV4『线路45』
云南卫视,http://60.164.128.167:8029/rtp/239.255.29.2:8231$LR•IPV4『线路46』
云南卫视,http://101.72.127.38:808/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路47』
云南卫视,http://42.48.50.232:9002/tsfile/live/0119_1.m3u8$LR•IPV4『线路48』
云南卫视,http://180.141.28.176:4022/rtp/239.81.0.45:4056?Cf=cfss.cc$LR•IPV4『线路49』
云南卫视,http://115.48.60.133:9901/tsfile/live/0119_1.m3u8$LR•IPV4『线路50』
云南卫视,http://58.51.111.46:1111/tsfile/live/0119_1.m3u8$LR•IPV4『线路51』
云南卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000035$LR•IPV4『线路52』
云南卫视,http://118.251.60.185:8888/udp/239.76.254.60:9000$LR•IPV4『线路53』
云南卫视,http://112.102.217.173:9003//hls/60/index.m3u8$LR•IPV4『线路54』
云南卫视,http://219.159.194.131:8181/tsfile/live/0119_1.m3u8$LR•IPV4『线路55』
云南卫视,http://122.9.151.210:8088/rtp/238.255.2.63:5999$LR•IPV4『线路56』
云南卫视,http://117.27.190.42:9998/tsfile/live/23251_1.m3u8$LR•IPV4『线路57』
云南卫视,http://113.111.21.184:8889/udp/239.253.43.100:5146$LR•IPV4『线路58』
云南卫视,http://222.169.85.8:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路59』
云南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227211/index.m3u8$LR•IPV4『线路60』
云南卫视,http://115.48.61.173:9901/tsfile/live/0119_1.m3u8$LR•IPV4『线路61』
云南卫视,http://39.98.201.151:9090/udp/225.1.8.139:8108$LR•IPV4『线路62』
云南卫视,http://115.48.61.207:9901/tsfile/live/0119_1.m3u8$LR•IPV4『线路63』
云南卫视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236234/index.m3u8$LR•IPV4『线路64』
云南卫视,http://42.48.50.232:9002/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路65』
云南卫视,http://110.177.146.152:888/rtp/239.1.1.54:8054$LR•IPV4『线路66』
云南卫视,http://222.218.158.99:8181/tsfile/live/0119_1.m3u8$LR•IPV4『线路67』
云南卫视,http://113.111.21.184:8889/udp/239.253.43.37:5146$LR•IPV4『线路68』
云南卫视,http://wouu.net:9977/udp/239.93.1.174:5140$LR•IPV4『线路69』
云南卫视,https://live.v1.mk/api/bestv.php?id=ynwshd8m/8000000$LR•IPV4『线路70』
云南卫视,http://183.7.125.79:8088/udp/239.253.43.100:5146$LR•IPV4『线路71』
云南卫视,http://124.128.73.58:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路72』
云南卫视,http://wouu.net:9977/udp/239.93.0.174:5140$LR•IPV4『线路73』
云南卫视,http://vod.hnqczh.cn:808/hls/38/index.m3u8$LR•IPV4『线路74』
云南卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000002000024694/1.m3u8?channel-id=ystenlive&Contentid=1000000002000024694&livemode=1&stbId=3$LR•IPV4『线路75』
云南卫视,http://221.2.148.205:8154/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路76』
云南卫视,http://124.128.73.58:9901/tsfile/live/0119_1.m3u8$LR•IPV4『线路77』
云南卫视,http://223.145.224.215:8000/udp/239.76.254.60:9000$LR•IPV4『线路78』
云南卫视,http://221.213.69.82:9901/tsfile/live/0019_1.m3u8$LR•IPV4『线路79』
云南卫视,http://115.48.60.75:9901/tsfile/live/0119_1.m3u8$LR•IPV4『线路80』
云南卫视,http://220.249.114.102:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路81』
云南卫视,http://61.145.208.64:9003//hls/25/index.m3u8$LR•IPV4『线路82』
云南卫视,http://202.100.46.58:9901/tsfile/live/1039_1.m3u8$LR•IPV4『线路83』
云南卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182259/main.m3u8?stbid=$LR•IPV4『线路84』
云南卫视,http://119.36.148.115:59901/tsfile/live/0119_1.m3u8$LR•IPV4『线路85』
云南卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000090000000215606/main.m3u8?stbid=$LR•IPV4『线路86』
云南卫视,http://113.90.245.163:4000/udp/239.253.43.37:5146$LR•IPV4『线路87』
云南卫视,http://120.234.49.38:7000/udp/239.21.0.133:3876$LR•IPV4『线路88』
云南卫视,http://58.220.219.14:9901/tsfile/live/0119_1.m3u8$LR•IPV4『线路89』
云南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8$LR•IPV4『线路90』
云南卫视,http://123.10.78.208:808/hls/46/index.m3u8$LR•IPV4『线路91』
云南卫视,http://123.182.60.29:9002/hls/33/index.m3u8$LR•IPV4『线路92』
云南卫视,http://61.136.67.238:50085/tsfile/live/0119_1.m3u8$LR•IPV4『线路93』
云南卫视,http://113.90.245.163:4000/udp/239.253.43.100:5146$LR•IPV4『线路94』
云南卫视,http://dd.ddzb.fun/php/migu.php?id=ynws$LR•IPV4『线路95』
云南卫视,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031120$LR•IPV4『线路96』
云南卫视,http://222.241.154.37:9901/tsfile/live/23043_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路97』
西藏卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000045/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
西藏卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000317/index.m3u8?IAS$LR•IPV6『线路2』
西藏卫视,http://[2409:8087:1a0a:df::402e]:80/wh7f454c46tw2357852280_-2104487458/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8$LR•IPV6『线路3』
西藏卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002236/index.m3u8$LR•IPV6『线路4』
西藏卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/6603041244077933770/1.m3u8$LR•IPV6『线路5』
西藏卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221225698/index.m3u8$LR•IPV6『线路6』
西藏卫视,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/wh7f454c46tw1568477079_-1827039588/ott.mobaibox.com/PLTV/3/224/3221226376/index.m3u8?$LR•IPV6『线路7』
西藏卫视,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw346749376_1733310609/ott.mobaibox.com/PLTV/3/224/3221227562/index.m3u8?$LR•IPV6『线路8』
西藏卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221225698/index.m3u8$LR•IPV6『线路9』
西藏卫视,http://[2409:8087:1a0a:df::402e]:80/wh7f454c46tw2357852280_-2104487458/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8?icpid=88888888&RTS=1713969186&from=4&hms_devid=1103&online=1713969186&vqe=3$LR•IPV6『线路10』
西藏卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000043/index.m3u8$LR•IPV6『线路11』
西藏卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路12』
西藏卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000043/index.m3u8$LR•IPV6『线路13』
西藏卫视,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226433/index.m3u8$LR•IPV6『线路14』
西藏卫视,http://[2409:8087:2001:20:2800:0:df6e:eb1a]/wh7f454c46tw2622517887_102186588/ott.mobaibox.com/PLTV/3/224/3221227562/index.m3u8?icpid=3&RTS=1669701223&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3$LR•IPV6『线路15』
西藏卫视,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000043$LR•IPV6『线路16』
西藏卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路17』
西藏卫视,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002236/index.m3u8$LR•IPV6『线路18』
西藏卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225638/2.m3u8$LR•IPV6『线路19』
西藏卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010123/1.m3u8$LR•IPV6『线路20』
西藏卫视,http://[2409:8087:1a0a:df::4039]/wh7f454c46tw2710545171_1093384597/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8?icpid=88888888&RTS=1713110546&from=4&hms_devid=1212&online=1713110546&vqe=3$LR•IPV6『线路21』
西藏卫视,https://tv.vtibet.cn/live/vuXz3cg3TmRUYg.m3u8?secret=204109d97768268ff538ad7694c12e26&time=66d13220$LR•IPV4『线路22』
西藏卫视,https://tv.vtibet.cn/live/tzNmj6ZxiPW7ws.m3u8?secret=d73aa2c61571da7902103bdb8f76e57b&time=67438854$LR•IPV4『线路23』
西藏卫视,http://125.82.241.109:40000/rtp/235.254.198.46:1460$LR•IPV4『线路24』
西藏卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020816449349b10593cfdde8311.m3u8?bitrate=2300&pt=5$LR•IPV4『线路25』
西藏卫视,http://api2.52tb.xyz/info?id=52&token=20230326xflvzc$LR•IPV4『线路26』
西藏卫视,http://110.177.146.152:888/rtp/239.1.1.57:8057$LR•IPV4『线路27』
西藏卫视,https://tv.vtibet.cn/live/vuXz3cg3TmRUYg.m3u8?secret=ff86a688080f26fda5aa357c88638964&time=66b6e7e3$LR•IPV4『线路28』
西藏卫视,http://111.61.236.247:9081/hls/52/index.m3u8$LR•IPV4『线路29』
西藏卫视,http://39.98.201.151:9090/udp/225.1.8.160:8164$LR•IPV4『线路30』
西藏卫视,http://124.128.73.58:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路31』
西藏卫视,http://110.177.146.152:888/rtp/239.1.1.57:8057$LR•IPV4『线路32』
西藏卫视,http://182.92.109.190:1668/migu720/migu720.php?id=xzws$LR•IPV4『线路33』
西藏卫视,http://112.102.217.173:9003//hls/58/index.m3u8$LR•IPV4『线路34』
西藏卫视,http://124.231.213.31:9999/tsfile/live/0111_1.m3u8$LR•IPV4『线路35』
西藏卫视,http://171.213.196.134:8088/udp/239.93.1.213:5140$LR•IPV4『线路36』
西藏卫视,http://222.218.158.4:8181/tsfile/live/0111_1.m3u8$LR•IPV4『线路37』
西藏卫视,http://111.8.242.126:9902/tsfile/live/1061_1.m3u8$LR•IPV4『线路38』
西藏卫视,http://219.159.194.163:8181/tsfile/live/0111_1.m3u8$LR•IPV4『线路39』
西藏卫视,http://220.249.114.102:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路40』
